"0","summary(pruned_tree)"
"1","Call:
"
"1","rpart(formula = ht ~ ., data = trainingdata, method = ""class"", 
"
"1","    cp = 1e-04)
"
"1","  n="
"1"," "
"1","8111"
"1"," "
"1","

"
"1"," "
"1","          CP"
"1"," nsplit"
"1"," rel error"
"1","    xerror"
"1","       xstd"
"1","
1"
"1"," 0.326696833"
"1","      0"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.01335551"
"1","
2"
"1"," 0.017043741"
"1","      1"
"1"," 0.6733032"
"1"," 0.6736048"
"1"," 0.01213496"
"1","
3"
"1"," 0.009049774"
"1","      3"
"1"," 0.6392157"
"1"," 0.6497738"
"1"," 0.01199820"
"1","
4"
"1"," 0.003619910"
"1","      4"
"1"," 0.6301659"
"1"," 0.6380090"
"1"," 0.01192794"
"1","
5"
"1"," 0.001407743"
"1","      6"
"1"," 0.6229261"
"1"," 0.6283560"
"1"," 0.01186890"
"1","
"
"1","
Variable importance
"
"1","hhs "
"1"," hs "
"1","age "
"1","inc "
"1"," ms "
"1","ocu "
"1","hs2 "
"1"," di "
"1","
"
"1"," 55 "
"1"," 13 "
"1"," 11 "
"1","  9 "
"1","  5 "
"1","  3 "
"1","  3 "
"1","  1 "
"1","
"
"1","
Node number "
"1","1"
"1",": "
"1","8111"
"1"," observations"
"1",",    complexity param="
"1","0.3266968"
"1","
"
"1","  predicted class=1  expected loss=0.4087042  P(node) =1
    class counts:  4796   609  2203   147   356
   probabilities: 0.591 0.075 0.272 0.018 0.044"
"1"," "
"1","
"
"1","  left son="
"1","2"
"1"," ("
"1","4788"
"1"," obs)"
"1"," right son="
"1","3"
"1"," ("
"1","3323"
"1"," obs)"
"1","
"
"1","  Primary splits:
"
"1","      hhs splits as  LRL,       improve=1197.7280, (165 missing)"
"1","
"
"1","      hs  splits as  RRLLLLLLL, improve= 292.7188, (287 missing)"
"1","
"
"1","      inc splits as  RRRRRRLLL, improve= 183.9096, (335 missing)"
"1","
"
"1","      age splits as  LRRLLLL,   improve= 168.4505, (0 missing)"
"1","
"
"1","      ba  splits as  RRRLL,     improve= 165.4075, (825 missing)"
"1","
"
"1","  Surrogate splits:
"
"1","      age splits as  LLRLLLL,   agree=0.664, adj=0.186, (165 split)"
"1","
"
"1","      inc splits as  LRRRRLLLL, agree=0.649, adj=0.148, (0 split)"
"1","
"
"1","      hs  splits as  RLLLLLLLL, agree=0.642, adj=0.131, (0 split)"
"1","
"
"1","      ms  splits as  LRRLL,     agree=0.623, adj=0.085, (0 split)"
"1","
"
"1","      ocu splits as  LLRRLLRLL, agree=0.610, adj=0.053, (0 split)"
"1","
"
"1","
Node number "
"1","2"
"1",": "
"1","4788"
"1"," observations"
"1","
"
