"0","subset_rules <- subset(rules, subset = lift > 3)"
"0","inspect(subset_rules)"
"1","    "
"1"," "
"1","lhs            "
"1"," "
"1","  "
"1"," "
"1","rhs            "
"1"," "
"1","support"
"1"," "
"1","confidence"
"1"," "
"1","    lift"
"1"," "
"1","count"
"1","
"
"1","[1] "
"1"," "
"1","{M.1814.R.High}"
"1"," "
"1","=>"
"1"," "
"1","{M.1817.R.High}"
"1"," "
"1"," 0.1379"
"1"," "
"1"," 0.7182292"
"1"," "
"1","3.103843"
"1"," "
"1"," 1379"
"1","
"
"1","[2] "
"1"," "
"1","{M.1814.R.High,"
"1"," "
"1","  "
"1"," "
"1","               "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," M.4275.R.High}"
"1"," "
"1","=>"
"1"," "
"1","{M.1817.R.High}"
"1"," "
"1"," 0.1104"
"1"," "
"1"," 0.7645429"
"1"," "
"1","3.303988"
"1"," "
"1"," 1104"
"1","
"
"1","[3] "
"1"," "
"1","{M.1814.R.High,"
"1"," "
"1","  "
"1"," "
"1","               "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," M.4712.R.High}"
"1"," "
"1","=>"
"1"," "
"1","{M.1817.R.High}"
"1"," "
"1"," 0.1071"
"1"," "
"1"," 0.7526353"
"1"," "
"1","3.252529"
"1"," "
"1"," 1071"
"1","
"
"1","[4] "
"1"," "
"1","{M.1817.R.High,"
"1"," "
"1","  "
"1"," "
"1","               "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," M.647.R.High} "
"1"," "
"1","=>"
"1"," "
"1","{M.646.R.High} "
"1"," "
"1"," 0.1026"
"1"," "
"1"," 0.8234350"
"1"," "
"1","3.057687"
"1"," "
"1"," 1026"
"1","
"
"1","[5] "
"1"," "
"1","{M.1817.R.High,"
"1"," "
"1","  "
"1"," "
"1","               "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," M.646.R.High} "
"1"," "
"1","=>"
"1"," "
"1","{M.647.R.High} "
"1"," "
"1"," 0.1026"
"1"," "
"1"," 0.7349570"
"1"," "
"1","3.068714"
"1"," "
"1"," 1026"
"1","
"
"1","[6] "
"1"," "
"1","{M.2936.R.High,"
"1"," "
"1","  "
"1"," "
"1","               "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," M.647.R.High} "
"1"," "
"1","=>"
"1"," "
"1","{M.646.R.High} "
"1"," "
"1"," 0.1164"
"1"," "
"1"," 0.8185654"
"1"," "
"1","3.039604"
"1"," "
"1"," 1164"
"1","
"
"1","[7] "
"1"," "
"1","{M.2250.R.High,"
"1"," "
"1","  "
"1"," "
"1","               "
"1"," "
"1","       "
"1"," "
"1","          "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," M.646.R.High} "
"1"," "
"1","=>"
"1"," "
"1","{M.647.R.High} "
"1"," "
"1"," 0.1407"
"1"," "
"1"," 0.7252577"
"1"," "
"1","3.028216"
"1"," "
"1"," 1407"
"1","
"
"1","[8] "
"1"," "
